codprov,province,popsharewomen_agegroup1_1970,popsharewomen_agegroup2_1970,popsharemen_agegroup1_1970,popsharemen_agegroup2_1970,popsharewomen_agegroup1_1960,popsharewomen_agegroup2_1960,popsharemen_agegroup1_1960,popsharemen_agegroup2_1960,source_page_viii,raw_chunk_viii,parsed_token_count_viii,active_total_1950,agri_total_1950,mining_total_1950,manufacturing_total_1950,construction_total_1950,utilities_total_1950,commerce_total_1950,transport_total_1950,services_total_1950,unspecified_total_1950,sector_sum_viii,sector_gap_viii,sector_gap_share_viii,usable_viii,source_page_viii_cap,raw_chunk_viii_cap,parsed_token_count_viii_cap,active_total_1950_cap,agri_total_1950_cap,mining_total_1950_cap,manufacturing_total_1950_cap,construction_total_1950_cap,utilities_total_1950_cap,commerce_total_1950_cap,transport_total_1950_cap,services_total_1950_cap,unspecified_total_1950_cap,sector_sum_viii_cap,sector_gap_viii_cap,sector_gap_share_viii_cap,usable_viii_cap,agri_share_1950,mining_share_1950,manufacturing_share_1950,construction_share_1950,utilities_share_1950,commerce_share_1950,transport_share_1950,services_share_1950,unspecified_share_1950,industrial_core_share_1950,oil_sensitive_share_1950,manuf_trade_share_1950,nonag_share_1950,agri_share_1950_cap,mining_share_1950_cap,manufacturing_share_1950_cap,construction_share_1950_cap,utilities_share_1950_cap,commerce_share_1950_cap,transport_share_1950_cap,services_share_1950_cap,unspecified_share_1950_cap,industrial_core_share_1950_cap,oil_sensitive_share_1950_cap,manuf_trade_share_1950_cap,nonag_share_1950_cap,active_total_1950_rest,agri_total_1950_rest,mining_total_1950_rest,manufacturing_total_1950_rest,construction_total_1950_rest,utilities_total_1950_rest,commerce_total_1950_rest,transport_total_1950_rest,services_total_1950_rest,unspecified_total_1950_rest,sector_sum_viii_rest,sector_gap_viii_rest,sector_gap_share_viii_rest,usable_viii_rest_strict,usable_viii_rest_soft,usable_viii_rest,agri_share_1950_rest,mining_share_1950_rest,manufacturing_share_1950_rest,construction_share_1950_rest,utilities_share_1950_rest,commerce_share_1950_rest,transport_share_1950_rest,services_share_1950_rest,unspecified_share_1950_rest,industrial_core_share_1950_rest,oil_sensitive_share_1950_rest,manuf_trade_share_1950_rest,nonag_share_1950_rest,female_young_share_1960,female_young_share_1970,male_young_share_1960,male_young_share_1970,proxy_usable_pre73,proxy_usable_pre73_cap,proxy_usable_pre73_rest
13.0,ciudad real,0.08915648,0.18982622,0.09628938,0.21156834,0.10227398,0.1813812,0.10875953,0.19742759,10.0,"¡ 189 .504 119 .312 9 .166 18 .544 8 .191 1.309 , 7 .691 6 841 17 .781 679 Var0nes 178 .076 116 826 9 .075 17 .845 8 .151 1.289 7 .076 6 .740 10.375 5 99",10,189504.0,119312.0,9166.0,18544.0,8191.0,1309.0,7691.0,6841.0,17781.0,679.0,189514.0,10.0,5.27693346842283e-05,1,7.0,29.512 2.299 85 8.322 2 .485 326 3.905 1.628 10.246 216 Var0nes 22.772 2 .257 85 6.135 2 .464 305 3 .158 1.586 6 .587 195,10,11892.0,2009.0,10.0,1557.0,1484.0,111.0,1273.0,1444.0,3973.0,31.0,11892.0,0.0,0.0,1,0.6296014859844647,0.04836837217156366,0.09785545423843296,0.0432233620398514,0.006907505910165485,0.04058489530563999,0.03609950185748058,0.09382915400202635,0.0035830378250591016,0.14107881627828436,0.18408582404593044,0.13844034954407294,0.37039851401553525,0.168937100571813,0.0008409014463504877,0.13092835519677093,0.12478977463841238,0.009334006054490415,0.10704675412041709,0.12142616885301043,0.33409014463504877,0.002606794483686512,0.2557181298351833,0.38647830474268413,0.23797510931718802,0.831062899428187,177612.0,117303.0,9156.0,16987.0,6707.0,1198.0,6418.0,5397.0,13808.0,648.0,177622.0,10.0,5.630250208319258e-05,1.0,0.0,1.0,0.6604452401864739,0.05155057090737113,0.09564106028871923,0.03776208814719726,0.006745039749566471,0.036134945836993,0.030386460374299033,0.0777424948764723,0.003648402134990879,0.1334031484359165,0.170534648559782,0.13177600612571222,0.3395547598135261,0.28365517,0.2789827,0.30618712,0.30785772,1,1,1.0
14.0,cordoba,0.09467356,0.19994769,0.106647454,0.21718885,0.10337603,0.18063542,0.11349587,0.20193358,11.0,275.521 167.752 4 .135 30 .722 13.697 1.394 12.274 7.238 37 .143 1.16 6 Var0nes 246.654 162.858 4.135 27 .926 13.556 1.324 11.315 6.986 17.649 905,10,275521.0,167752.0,4135.0,30722.0,13697.0,1394.0,12274.0,7238.0,37143.0,1166.0,275521.0,0.0,0.0,1,11.0,61.602 17.467 129 11.320 6.365 586 4.936 3 .505 16.997 297 Var0nes 48.693 16.453 129 10.088 6.285 576 4.379 3.366 7.209 208,10,61602.0,17467.0,129.0,11320.0,6365.0,586.0,4936.0,3505.0,16997.0,297.0,61602.0,0.0,0.0,1,0.6088537715818395,0.015007930429985373,0.11150511213301345,0.04971308902043765,0.005059505446045855,0.04454832843957448,0.026270229855437515,0.13481005077652883,0.004231982317137351,0.1612182011534511,0.19254793645493448,0.15605344057258794,0.3911462284181605,0.2835459887665985,0.002094087854290445,0.1837602675237817,0.10332456738417584,0.009512678159800007,0.08012726859517548,0.056897503327814035,0.2759163663517418,0.004821272036622188,0.28708483490795755,0.35349501639557157,0.26388753611895716,0.7164540112334015,213919.0,150285.0,4006.0,19402.0,7332.0,808.0,7338.0,3733.0,20146.0,869.0,213919.0,0.0,0.0,1.0,0.0,1.0,0.7025322668860644,0.018726714317101333,0.09069788097363955,0.034274655360206435,0.003777130596160229,0.03430270335968287,0.017450530340923434,0.09417583290871778,0.004062285257504008,0.12497253633384599,0.14620019727092964,0.12500058433332242,0.2974677331139356,0.28401145,0.29462123,0.31542945,0.3238363,1,1,1.0
15.0,a coruña,0.07707842,0.15790355,0.08713072,0.1782314,0.08284923,0.17219439,0.09849581,0.20766562,13.0,415.028 269.429 792 50.846 21 .713 3.293 17.920 8 .958 43 .578 499 Var0nes 296.536 186.340 772 38.626 21 .502 1.243 14.595 8 .665 24 .546 247,10,415028.0,269429.0,792.0,50846.0,21713.0,1293.0,17920.0,8958.0,43578.0,499.0,415028.0,0.0,0.0,1,13.0,54.245 4.774 61 12.025 8 .744 417 8.367 3.502 16.272 83 Var0nes 40.081 4.653 61 8 .022 8.704 387 6.770 3.360 8 .073 51,10,54245.0,4774.0,61.0,12025.0,8744.0,417.0,8367.0,3502.0,16272.0,83.0,54245.0,0.0,0.0,1,0.6491827057451546,0.001908304981832551,0.1225122160432549,0.05231695210925528,0.0031154524514008693,0.04317780968994863,0.02158408589299999,0.10500014456855923,0.0012023285175939936,0.1748291681525102,0.19952870649691104,0.16569002573320354,0.3508172942548454,0.08800811134666789,0.001124527606230989,0.2216794174578302,0.16119458014563554,0.0076873444557102035,0.1542446308415522,0.06455894552493317,0.29997234768181397,0.001530094939625772,0.38287399760346574,0.45512028758410916,0.3759240482993824,0.9119918886533321,360783.0,264655.0,731.0,38821.0,12969.0,876.0,9553.0,5456.0,27306.0,416.0,360783.0,0.0,0.0,1.0,0.0,1.0,0.7335572906705693,0.002026148682171832,0.10760207659451804,0.03594681567590491,0.0024280523195383376,0.026478520329394677,0.01512266376187348,0.07568538428917106,0.0011530476768583885,0.14354889227042295,0.16109960835183476,0.13408059692391272,0.2664427093294307,0.25504363,0.23498197,0.30616143,0.2653621,1,1,1.0
16.0,cuenca,0.07705459,0.17983344,0.08363082,0.19148049,0.09605819,0.17697264,0.10157062,0.18596835,15.0,116.806 86 .453 273 8.421 4.302 690 3.614 1.623 9.512 1.918 Var0nes 111.580 85 .200 273 8.076 4.282 690 3.389 1.583 6.230 1.855,10,116806.0,86453.0,273.0,8421.0,4302.0,690.0,3614.0,1623.0,9512.0,1918.0,116806.0,0.0,0.0,1,15.0,8.431 895 33 1.731 1.005 109 828 458 3 .088 284 Var0nes 7.004 885 33 1.617 1.005 109 776 448 1.847 Y84,10,8431.0,895.0,33.0,1731.0,1005.0,109.0,828.0,458.0,3088.0,284.0,8431.0,0.0,0.0,1,0.7401417735390305,0.0023372087050322755,0.07209389928599558,0.036830299813365754,0.005907230792938719,0.030940191428522508,0.013894834169477595,0.08143417290207695,0.016420389363560092,0.10892419909936134,0.12872626406177765,0.10303409071451809,0.25985822646096945,0.1061558533981734,0.003914126438144941,0.2053137231645119,0.11920294152532321,0.012928478235084806,0.09820899062981853,0.054323330565769185,0.3662673466967145,0.033685209346459494,0.32451666468983514,0.3917684734906891,0.30352271379433043,0.8938441466018265,108375.0,85558.0,240.0,6690.0,3297.0,581.0,2786.0,1165.0,6424.0,1634.0,108375.0,0.0,0.0,1.0,0.0,1.0,0.7894625144175317,0.0022145328719723185,0.06173010380622837,0.030422145328719723,0.0053610149942329875,0.025707035755478662,0.01074971164936563,0.05927566320645906,0.015077277970011535,0.0921522491349481,0.10826297577854671,0.08743713956170704,0.21053748558246832,0.27303082,0.25688803,0.28753898,0.27511132,1,1,1.0
17.0,gerona,0.07966999,0.15003392,0.08481597,0.16045041,0.076123774,0.14104322,0.08253694,0.1529076,15.0,154.326 64 .036 1.169 44.979 7 .572 959 11.465 4 .995 18.022 1. 129 Var0nes 122.650 61 .215 1.149 27 .660 7 .552 949 8.082 4 .835 10.179 979Mujeres 31.676 2.821 20 17.319 20 10 3.383 110 7 .843 150,10,154326.0,64036.0,1169.0,44979.0,7572.0,959.0,11465.0,4995.0,18022.0,1129.0,154326.0,0.0,0.0,1,15.0,13.093 602 95 3.516 1.056 190 2 .007 928 4.594 105Var0nes. : 9.572 602 95 2.610 1.046 190 1.447 898 2.589 95Mujeres 3.521 - - 906 10 - 560 30 2.005 10 F14rERAS 7.537 1.093 20 2.005 535 121 1.502 424 1.746 91Var0nes 6.110 970 20 1.707 535 111 1.081 424 1.171 91Mujeres 1.427 123 - 298 - 10 421 - 575,10,13093.0,602.0,95.0,3516.0,1056.0,190.0,2007.0,928.0,4594.0,105.0,13093.0,0.0,0.0,1,0.41493980275520653,0.007574873968093516,0.2914544535593484,0.049064966369892306,0.006214118165441987,0.0742907870352371,0.032366548734497104,0.116778767025647,0.007315682386636082,0.3405194199292407,0.3791000868291798,0.36574524059458546,0.5850601972447935,0.045978767280226075,0.007255785534254946,0.26854044145726724,0.08065378446498128,0.014511571068509891,0.153288016497365,0.07087756816619567,0.3508745130986023,0.008019552432597572,0.3491942259222485,0.4345833651569541,0.42182845795463225,0.9540212327197739,141233.0,63434.0,1074.0,41463.0,6516.0,769.0,9458.0,4067.0,13428.0,1024.0,141233.0,0.0,0.0,1.0,0.0,1.0,0.44914432179448144,0.00760445504945728,0.29357869619706445,0.04613652616598104,0.005444903103382354,0.06696735182287426,0.028796386113726962,0.09507692961276755,0.007250430140264669,0.33971522236304547,0.3739565115801548,0.36054604801993867,0.5508556782055185,0.21716699,0.2297039,0.23544455,0.24526638,1,1,1.0
18.0,granada,0.09744718,0.20856714,0.10563176,0.22572485,0.11145559,0.1922298,0.12229237,0.20819516,15.0,"275.164 186.672 1.321 21 .730 8.723 667 13.815 5.846 35.652 738Var0nes 248.853 184.486 1.321 17.570 8.683 667 12.482 5.663 17.294 687Mujeres 26.311 2 .186 4.160 40 - 1.333 183 18.358 51 - 337 - 0uadr0 V111. P0b1a0ión e00nómi0amente a0tiva, 01asifi0ada según 1as 0ara0terísti0as de 10s estab1e0imient0s d0nde trabaja T0m0 11. 01asifi0a0i0nes p0r pr0vin0ias y muni0ipi0s de más de 10.000 habitantes F0nd0 d00umenta1 de1 1nstitut0 Na0i0na1 de Estadísti0a 15/41",10,275164.0,186672.0,1321.0,21730.0,8723.0,667.0,13815.0,5846.0,35652.0,738.0,275164.0,0.0,0.0,1,16.0,57.775 9 .422 56 11.992 4 .340 297 8.552 2.832 19.531 253 Var0nes 43.538 9 .242 56 9.297 4.508 297 7.548 2.674 9.363 253,10,57775.0,9422.0,56.0,11992.0,4340.0,297.0,8552.0,2832.0,19531.0,253.0,57275.0,-500.0,0.00865426222414539,1,0.6784026980273582,0.0048007733569798376,0.07897108633396811,0.03170109461993575,0.0024240089546597667,0.050206422351761135,0.02124551176752773,0.12956636769344826,0.002682036894361181,0.11067218095390385,0.13434170167609136,0.12917750868572925,0.3215973019726418,0.16308091735179575,0.0009692773691042839,0.20756382518390307,0.075118996105582,0.005140631761142362,0.14802250108178278,0.049017741237559496,0.3380527909995673,0.004379056685417568,0.2826828212894851,0.33684119428818693,0.35558632626568587,0.8369190826482042,217389.0,177250.0,1265.0,9738.0,4383.0,370.0,5263.0,3014.0,16121.0,485.0,217889.0,500.0,0.0023000243802584306,1.0,0.0,1.0,0.8153586428016137,0.00581906168205383,0.0447952748299132,0.020162013717345405,0.0017020180413912388,0.02421005662660024,0.01386454696419782,0.07415738606829232,0.002231023648850678,0.0649572885472586,0.08052385355284766,0.06900533145651344,0.18464135719838626,0.3036854,0.30601433,0.33048755,0.3313566,1,1,1.0
19.0,guadalajara,0.06962737,0.17134774,0.07709025,0.17705864,0.086148106,0.17223,0.084655404,0.17342155,17.0,78 .157 57.478 232 5.053 3.349 263 2.874 1.553 7 .052 303 Var0nes 72 .467 55.732 232 4.630 3 .339 263 2.602 1.503 3.874 292,10,78157.0,57478.0,232.0,5053.0,3349.0,263.0,2874.0,1553.0,7052.0,303.0,78157.0,0.0,0.0,1,17.0,7.200 708 1.265 813 63 996 510 2.719 126 Var0nes 5.430 688 - 1.053 813 63 875 490 1.333 115,10,7200.0,708.0,0.0,1265.0,813.0,63.0,996.0,510.0,2719.0,126.0,7200.0,0.0,0.0,1,0.7354171731258876,0.0029683841498522206,0.06465191857415203,0.04284964878385813,0.003365021687116957,0.03677213813222104,0.01987026114103663,0.09022864234809422,0.003876812057781133,0.10750156735801016,0.13073685018616374,0.10142405670637307,0.2645828268741124,0.09833333333333333,0.0,0.17569444444444443,0.11291666666666667,0.00875,0.13833333333333334,0.07083333333333333,0.3776388888888889,0.0175,0.2886111111111111,0.36819444444444444,0.3140277777777778,0.9016666666666666,70957.0,56770.0,232.0,3788.0,2536.0,200.0,1878.0,1043.0,4333.0,177.0,70957.0,0.0,0.0,1.0,0.0,1.0,0.8000620093859662,0.0032695858054878307,0.05338444409994786,0.0357399551841256,0.0028186084530067504,0.026466733373733387,0.014699043082430203,0.06106515213439125,0.0024944684809109744,0.08912439928407345,0.1066420508195104,0.07985117747368124,0.19993799061403383,0.25837812,0.24097511,0.25807697,0.2541489,1,1,1.0
20.0,guipuzcoa,0.09711515,0.18110988,0.10337623,0.19326691,0.101260684,0.16809429,0.111793354,0.18594047,17.0,153 .662 31.238 665 62 246 8 .159 1 988 12.741 7.498 28 .613 1.514 Var0nes 120 .894 29 .577 655 50.512 8.068 978 9.734 6.959 13.141 1.270,10,153662.0,31238.0,665.0,62246.0,8159.0,988.0,12741.0,7498.0,28613.0,1514.0,153662.0,0.0,0.0,1,17.0,48.967 3.327 90 14.308 3.987 482 7.840 3.085 15.494 354Var0nes 33.519 3.082 90 10.380 3.905 482 5.973 2.861 6.525 221Mujeres 15.448 245 - 3.928 82 1.867 224 8 .969 133 É1BAR 6 .819 460 10 4.804 318 - 381 119 677 50 Var0nes 5.666 357 10 4.217 308 - 268 119 337 50,10,48967.0,3327.0,90.0,14308.0,3987.0,482.0,7840.0,3085.0,15494.0,354.0,48967.0,0.0,0.0,1,0.20329033853522666,0.004327680233239187,0.4050838854108368,0.0530970571774414,0.006429696346526793,0.08291575015293307,0.04879540810349989,0.18620739024612462,0.009852793794171623,0.4581809425882782,0.5134060470383048,0.48799963556376985,0.7967096614647733,0.06794371719729614,0.0018379725120999857,0.2921967855902955,0.08142218228602936,0.009843363898135478,0.16010782772070986,0.06300161333142729,0.3164171789164131,0.007229358547593277,0.37361896787632487,0.44646394510588766,0.45230461331100535,0.9320562828027039,104695.0,27911.0,575.0,47938.0,4172.0,506.0,4901.0,4413.0,13119.0,1160.0,104695.0,0.0,0.0,1.0,0.0,1.0,0.26659343808204783,0.0054921438464110035,0.45788242036391424,0.03984908543865514,0.004833086584841683,0.046812168680452744,0.04215101007689001,0.12530684368881034,0.011079803237976981,0.49773150580256936,0.5447156024643011,0.5046945890443669,0.7334065619179522,0.26935497,0.27822503,0.29773384,0.29664314,1,1,1.0
21.0,huelva,0.09540693,0.17714618,0.10544195,0.19197676,0.092599854,0.1657157,0.10271037,0.18546201,18.0,135.097 71.753 13.254 14.186 3.774 330 6.843 5 .104 18.854 999 Var0nes 120.381 69.923 13.014 11.865 3.764 320 6.073 4 .934 9.489 999,10,135097.0,71753.0,13254.0,14186.0,3774.0,330.0,6843.0,5104.0,18854.0,999.0,135097.0,0.0,0.0,1,18.0,22.885 3.492 1.485 3.162 1.962 134 3.175 2 .691 6.765 19 Var0nes 18.535 3.454 1.454 2.641 1.962 124 2.871 2 .603 3.407 19,10,22885.0,3492.0,1485.0,3162.0,1962.0,134.0,3175.0,2691.0,6765.0,19.0,22885.0,0.0,0.0,1,0.5311220826517243,0.09810728587607423,0.10500603270242863,0.02793548339341362,0.002442689326928059,0.050652494133844574,0.037780261589820646,0.13955898354515645,0.007394686780609488,0.13294151609584226,0.17316446701259094,0.1556585268362732,0.46887791734827566,0.15258903211710728,0.06488966571990387,0.1381691064015731,0.08573301289053965,0.005855363775398733,0.13873716408127595,0.11758793969849246,0.29560847716845096,0.0008302381472580293,0.22390211929211273,0.34734542276600394,0.27690627048284905,0.8474109678828927,112212.0,68261.0,11769.0,11024.0,1812.0,196.0,3668.0,2413.0,12089.0,980.0,112212.0,0.0,0.0,1.0,0.0,1.0,0.6083217481196307,0.10488183082023313,0.09824261219833885,0.016148005560902578,0.0017466937582433252,0.032688126047125086,0.021503938972658895,0.10773357573165081,0.008733468791216626,0.11439061775924143,0.13764125049014367,0.13093073824546395,0.3916782518803693,0.25831556,0.27255312,0.2881724,0.2974187,1,1,1.0
22.0,huesca,0.07142596,0.15108249,0.07123646,0.15809347,0.08027733,0.1522049,0.073993236,0.14499575,19.0,101.496 67 .021 523 9.364 4.114 553 4.457 2 .163 11.212 2.089 Var0nes 93.463 64 .753 513 8.834 4.094 533 3 .817 2 .093 6.835 1.991,10,101496.0,67021.0,523.0,9364.0,4114.0,553.0,4457.0,2163.0,11212.0,2089.0,101496.0,0.0,0.0,1,19.0,8.718 1.210 - 1.403 743 43 1.049 421 3.482 367 Var0nes 6.871 1.200 -- 1.308 733 33 868 383 2.008 338,10,8718.0,1210.0,0.0,1403.0,743.0,43.0,1049.0,421.0,3482.0,367.0,8718.0,0.0,0.0,1,0.6603314416331678,0.005152912430046504,0.0922597934893986,0.04053361708835816,0.005448490580909592,0.04391306061322614,0.02131118467722866,0.11046740758256483,0.020582091905099707,0.13279341057775676,0.159553085835895,0.13617285410262472,0.3396685583668322,0.13879330121587521,0.0,0.16093140628584537,0.08522596925900436,0.0049323239275063085,0.12032576278963066,0.048290892406515254,0.3994035329203946,0.04209681119522826,0.24615737554484973,0.2993805918788713,0.28125716907547604,0.8612066987841248,92778.0,65811.0,523.0,7961.0,3371.0,510.0,3408.0,1742.0,7730.0,1722.0,92778.0,0.0,0.0,1.0,0.0,1.0,0.7093384207462976,0.005637112246437733,0.08580698010304166,0.03633404470887495,0.0054969928215740805,0.0367328461488715,0.018776002931729506,0.08331716570738752,0.018560434585785424,0.12214102481191662,0.1464140205652202,0.12253982625191318,0.2906615792537024,0.23248222,0.22250845,0.21898898,0.22932993,1,1,1.0
23.0,jaen,0.09661577,0.21198668,0.10376492,0.2254237,0.10992378,0.19275093,0.1189269,0.20488234,19.0,257.255 176.963 6.737 19.531 9.999 1.264 10.765 5.554 25.924 518 Var0nes 240.728 174.812 6.637 17.719 9.949 1.264 10.198 5.423 14.218 508,10,257255.0,176963.0,6737.0,19531.0,9999.0,1264.0,10765.0,5554.0,25924.0,518.0,257255.0,0.0,0.0,1,19.0,21.314 6.613 . 42 3.074 1.861 146 2.151 779 6.648 var0nes 17.774 6 .500 42 2.704 1.851 146 2.038 728 3.765,10,21314.0,6613.0,42.0,3074.0,1861.0,146.0,2151.0,779.0,6648.0,0.0,21314.0,0.0,0.0,1,0.6878894482128627,0.02618802355639346,0.07592077899360557,0.03886804921187149,0.004913412761656722,0.04184563954053371,0.021589473479621386,0.10077160793764942,0.0020135663058055238,0.11478882820547706,0.14129171444675517,0.11776641853413927,0.3121105517871373,0.310265553157549,0.001970535798066998,0.14422445341090362,0.08731350286196866,0.0068499577742328985,0.10091958337243126,0.036548747302242654,0.31190766632260486,0.0,0.2315379562728723,0.27493666134934786,0.2451440367833349,0.689734446842451,235941.0,170350.0,6695.0,16457.0,8138.0,1118.0,8614.0,4775.0,19276.0,518.0,235941.0,0.0,0.0,1.0,0.0,1.0,0.7220025345319381,0.028375738002297184,0.06975048846957502,0.0344916737658991,0.004738472753781666,0.03650912728182046,0.02023811037505139,0.08169839069936975,0.002195464120267355,0.10424216223547413,0.1292187453643072,0.10625961575139548,0.2779974654680619,0.3026747,0.30860245,0.32380924,0.32918862,1,1,1.0
24.0,leon,0.074740335,0.1802218,0.08050819,0.19146435,0.09782906,0.18679342,0.10498472,0.20291346,21.0,193.589 114.452 20 .229 13.931 7 .810 1.187 8.204 8 .23f 18.591 954 Var0nes 175.581 107.736 19.819 12.851 7.780 1.177 7.394 7.901 9 .991 932,10,193589.0,114452.0,20229.0,13931.0,7810.0,1187.0,8204.0,8231.0,18591.0,954.0,193589.0,0.0,0.0,1,21.0,21.032- 689 219 3.613 2 .277 282 2.919 2 .867 7.748 418 Var0nes 16.340 679 - 219 3.113 2 .267 - 282 2.549 2.727 4 .086 418,10,21032.0,689.0,219.0,3613.0,2277.0,282.0,2919.0,2867.0,7748.0,418.0,21032.0,0.0,0.0,1,0.5912112775002712,0.10449457355531565,0.07196173336294934,0.04034320131825672,0.006131546730444395,0.04237844092381282,0.04251791165820372,0.09603334900226769,0.0049279659484784775,0.11230493468120606,0.16095439306985418,0.11434017428676216,0.40878872249972875,0.032759604412324075,0.010412704450361354,0.17178585013313047,0.10826359832635983,0.013408139977177633,0.13878851274248763,0.1363160897679726,0.3683910232027387,0.0198744769874477,0.2800494484594903,0.4297736782046406,0.3105743628756181,0.9672403955876759,172557.0,113763.0,20010.0,10318.0,5533.0,905.0,5285.0,5364.0,10843.0,536.0,172557.0,0.0,0.0,1.0,0.0,1.0,0.6592778038561171,0.11596168222674247,0.05979473449352968,0.03206476700452604,0.005244643798860666,0.030627560748042675,0.031085380482970843,0.06283720741552067,0.003106219973689853,0.09185950149805572,0.12818952577988724,0.09042229524157235,0.3407221961438829,0.2846225,0.25496215,0.3078982,0.27197254,1,1,1.0
