codprov,province,source_page_viii,parsed_token_count_viii,sector_gap_share_viii,usable_viii,source_page_viii_cap,parsed_token_count_viii_cap,sector_gap_share_viii_cap,usable_viii_cap,sector_gap_share_viii_rest,usable_viii_rest_strict,usable_viii_rest_soft,usable_viii_rest,active_total_1950,active_total_1950_cap,active_total_1950_rest,agri_total_1950,manufacturing_total_1950,construction_total_1950,utilities_total_1950,commerce_total_1950,transport_total_1950,services_total_1950,unspecified_total_1950
1.0,alava,1.0,10,0.0,1,1.0,10,0.0,1,0.0,1.0,0.0,1.0,46966.0,21576.0,25390.0,19684.0,10731.0,3062.0,187.0,2963.0,1622.0,8053.0,498.0
2.0,albacete,1.0,10,0.0,1,1.0,10,0.0,1,0.0,1.0,0.0,1.0,138634.0,24353.0,114281.0,91629.0,15597.0,6257.0,260.0,6984.0,4843.0,12122.0,521.0
3.0,alicante,2.0,10,0.0,1,2.0,10,0.0,1,0.0,1.0,0.0,1.0,246332.0,38643.0,207689.0,109327.0,66884.0,9623.0,1266.0,15968.0,9643.0,25088.0,6202.0
4.0,almeria,3.0,10,0.0,1,3.0,10,0.0,1,0.0,1.0,0.0,1.0,122640.0,26087.0,96553.0,78682.0,9318.0,4339.0,563.0,5828.0,3631.0,14409.0,2183.0
5.0,avila,4.0,10,0.0,1,4.0,10,0.0,1,0.0,1.0,0.0,1.0,86613.0,7166.0,79447.0,62770.0,4426.0,3015.0,398.0,3199.0,1881.0,9840.0,799.0
6.0,badajoz,4.0,10,0.0,1,5.0,10,0.0,1,0.0,1.0,0.0,1.0,286181.0,29228.0,256953.0,205055.0,22869.0,9168.0,473.0,10743.0,4926.0,30651.0,966.0
7.0,baleares,6.0,10,0.0,1,6.0,10,0.17733640716439084,1,0.08392923087252828,1.0,0.0,1.0,175538.0,56390.0,119148.0,70437.0,43389.0,12445.0,716.0,11550.0,5929.0,28054.0,1165.0
8.0,barcelona,,0,,0,,0,,0,,0.0,0.0,0.0,,,,,,,,,,,
9.0,burgos,,0,,0,,0,,0,,0.0,0.0,0.0,,,,,,,,,,,
10.0,caceres,7.0,10,0.0,1,7.0,10,0.0,1,0.0,1.0,0.0,1.0,185305.0,14754.0,170551.0,139226.0,11662.0,4884.0,31.0,6196.0,3644.0,18347.0,650.0
11.0,cadiz,7.0,10,0.0,1,8.0,10,0.0,1,0.0,1.0,0.0,1.0,242112.0,34340.0,207772.0,101062.0,41510.0,20404.0,870.0,16017.0,10877.0,43620.0,6312.0
12.0,castellon,9.0,10,0.0,1,9.0,10,0.0,1,0.0,1.0,0.0,1.0,130789.0,20787.0,110002.0,83839.0,20554.0,3769.0,555.0,5733.0,3618.0,12156.0,252.0
13.0,ciudad real,10.0,10,5.27693346842283e-05,1,7.0,10,0.0,1,5.630250208319258e-05,1.0,0.0,1.0,189504.0,11892.0,177612.0,119312.0,18544.0,8191.0,1309.0,7691.0,6841.0,17781.0,679.0
14.0,cordoba,11.0,10,0.0,1,11.0,10,0.0,1,0.0,1.0,0.0,1.0,275521.0,61602.0,213919.0,167752.0,30722.0,13697.0,1394.0,12274.0,7238.0,37143.0,1166.0
15.0,a coruña,13.0,10,0.0,1,13.0,10,0.0,1,0.0,1.0,0.0,1.0,415028.0,54245.0,360783.0,269429.0,50846.0,21713.0,1293.0,17920.0,8958.0,43578.0,499.0
16.0,cuenca,15.0,10,0.0,1,15.0,10,0.0,1,0.0,1.0,0.0,1.0,116806.0,8431.0,108375.0,86453.0,8421.0,4302.0,690.0,3614.0,1623.0,9512.0,1918.0
17.0,gerona,15.0,10,0.0,1,15.0,10,0.0,1,0.0,1.0,0.0,1.0,154326.0,13093.0,141233.0,64036.0,44979.0,7572.0,959.0,11465.0,4995.0,18022.0,1129.0
18.0,granada,15.0,10,0.0,1,16.0,10,0.00865426222414539,1,0.0023000243802584306,1.0,0.0,1.0,275164.0,57775.0,217389.0,186672.0,21730.0,8723.0,667.0,13815.0,5846.0,35652.0,738.0
19.0,guadalajara,17.0,10,0.0,1,17.0,10,0.0,1,0.0,1.0,0.0,1.0,78157.0,7200.0,70957.0,57478.0,5053.0,3349.0,263.0,2874.0,1553.0,7052.0,303.0
20.0,guipuzcoa,17.0,10,0.0,1,17.0,10,0.0,1,0.0,1.0,0.0,1.0,153662.0,48967.0,104695.0,31238.0,62246.0,8159.0,988.0,12741.0,7498.0,28613.0,1514.0
21.0,huelva,18.0,10,0.0,1,18.0,10,0.0,1,0.0,1.0,0.0,1.0,135097.0,22885.0,112212.0,71753.0,14186.0,3774.0,330.0,6843.0,5104.0,18854.0,999.0
22.0,huesca,19.0,10,0.0,1,19.0,10,0.0,1,0.0,1.0,0.0,1.0,101496.0,8718.0,92778.0,67021.0,9364.0,4114.0,553.0,4457.0,2163.0,11212.0,2089.0
23.0,jaen,19.0,10,0.0,1,19.0,10,0.0,1,0.0,1.0,0.0,1.0,257255.0,21314.0,235941.0,176963.0,19531.0,9999.0,1264.0,10765.0,5554.0,25924.0,518.0
24.0,leon,21.0,10,0.0,1,21.0,10,0.0,1,0.0,1.0,0.0,1.0,193589.0,21032.0,172557.0,114452.0,13931.0,7810.0,1187.0,8204.0,8231.0,18591.0,954.0
25.0,lleida,21.0,10,0.0,1,21.0,10,0.0,1,0.0,1.0,0.0,1.0,136654.0,21365.0,115289.0,82622.0,16943.0,8128.0,1562.0,7508.0,4748.0,13175.0,129.0
26.0,logrono,,10,0.0,1,22.0,10,0.0,1,0.0,1.0,0.0,1.0,86810.0,19558.0,67252.0,46818.0,15763.0,2839.0,467.0,4529.0,2149.0,12162.0,1772.0
27.0,lugo,22.0,10,0.0,1,22.0,10,0.0,1,0.0,1.0,0.0,1.0,250878.0,22810.0,228068.0,209107.0,11310.0,4582.0,255.0,6813.0,3776.0,14342.0,509.0
28.0,madrid,23.0,10,0.0,1,23.0,10,0.0,1,0.0,1.0,0.0,1.0,761717.0,645257.0,116460.0,69348.0,152534.0,76605.0,8962.0,92992.0,59519.0,245139.0,53780.0
29.0,malaga,24.0,10,0.0,1,24.0,10,0.0018199185561309135,1,0.0011128394621480876,0.0,0.0,0.0,262102.0,99455.0,162647.0,145268.0,30022.0,12025.0,1048.0,18141.0,13599.0,41580.0,288.0
30.0,murcia,25.0,10,0.0,1,25.0,10,0.0,1,0.0,1.0,0.0,1.0,272393.0,78126.0,194267.0,161497.0,35363.0,10405.0,475.0,14743.0,8149.0,32234.0,5572.0
31.0,navarra,26.0,10,0.0,1,27.0,10,0.0,1,0.0,1.0,0.0,1.0,151380.0,30620.0,120760.0,81304.0,22726.0,7533.0,748.0,7427.0,4487.0,23732.0,2978.0
32.0,ourense,27.0,10,0.0,1,27.0,10,0.0,1,0.0,1.0,0.0,1.0,196867.0,22189.0,174678.0,159422.0,8540.0,6143.0,153.0,5493.0,1703.0,14776.0,546.0
33.0,asturias,27.0,10,0.0,1,27.0,10,0.0,1,0.0,1.0,0.0,1.0,355071.0,37679.0,317392.0,153940.0,43156.0,26278.0,1731.0,17152.0,16760.0,37604.0,2299.0
34.0,palencia,29.0,10,0.0,1,29.0,10,0.0,1,0.0,1.0,0.0,1.0,80033.0,13503.0,66530.0,44023.0,10113.0,3197.0,323.0,4357.0,3454.0,10119.0,667.0
35.0,laspalmas,29.0,10,0.0,1,29.0,10,0.0,1,0.0,1.0,0.0,1.0,130783.0,53492.0,77291.0,64207.0,14807.0,12429.0,1493.0,13548.0,5845.0,17475.0,346.0
36.0,pontevedra,30.0,10,0.0,1,30.0,10,0.0,1,0.0,1.0,0.0,1.0,290611.0,16975.0,273636.0,188788.0,33792.0,17877.0,868.0,10717.0,7119.0,29004.0,1793.0
37.0,salamanca,32.0,10,0.0,1,32.0,10,0.0,1,0.0,1.0,0.0,1.0,141905.0,28215.0,113690.0,82236.0,16799.0,7350.0,421.0,7237.0,4024.0,20938.0,1929.0
38.0,santa cruz de tenerife,32.0,10,0.0,1,32.0,10,0.0,1,0.0,1.0,0.0,1.0,141139.0,37449.0,103690.0,80618.0,13400.0,11970.0,341.0,9377.0,7468.0,17149.0,694.0
39.0,cantabria,33.0,10,0.0,1,33.0,10,0.0,1,0.0,1.0,0.0,1.0,152408.0,38426.0,113982.0,61118.0,36630.0,9701.0,1098.0,10031.0,7089.0,21348.0,1396.0
40.0,segovia,33.0,10,0.0,1,34.0,10,0.0,1,0.0,1.0,0.0,1.0,71221.0,11514.0,59707.0,43327.0,8298.0,3130.0,320.0,3322.0,1410.0,8465.0,2709.0
41.0,sevilla,34.0,10,0.0,1,34.0,10,0.0,1,0.0,1.0,0.0,1.0,400773.0,141886.0,258887.0,195232.0,52532.0,19762.0,2756.0,23319.0,14604.0,72164.0,17286.0
42.0,soria,36.0,10,0.0,1,8.0,10,0.0,1,0.0,1.0,0.0,1.0,58751.0,6233.0,52518.0,40499.0,4495.0,1392.0,164.0,2436.0,2510.0,6128.0,1035.0
43.0,tarragona,36.0,10,0.0,1,36.0,10,0.0,1,0.0,1.0,0.0,1.0,145641.0,14514.0,131127.0,82857.0,21931.0,7077.0,524.0,9373.0,6277.0,15780.0,825.0
44.0,teruel,37.0,10,0.0,1,37.0,10,0.0,1,0.0,1.0,0.0,1.0,92524.0,7328.0,85196.0,62795.0,6551.0,3637.0,400.0,2772.0,2538.0,8736.0,200.0
45.0,toledo,37.0,10,0.0,1,37.0,10,0.0,1,0.0,1.0,0.0,1.0,186692.0,14626.0,172066.0,130857.0,15966.0,6638.0,328.0,7643.0,3422.0,20181.0,1191.0
46.0,valencia,38.0,10,0.009996065484714309,1,38.0,10,0.0,1,0.01582008407876853,1.0,0.0,1.0,500697.0,184327.0,316370.0,215346.0,103564.0,23710.0,3091.0,45330.0,28203.0,67242.0,8296.0
47.0,valladolid,39.0,10,0.0,1,40.0,10,0.0,1,0.0,1.0,0.0,1.0,125511.0,44960.0,80551.0,59994.0,19627.0,5664.0,427.0,8619.0,5822.0,22916.0,2046.0
48.0,vizcaya,40.0,10,0.0,1,40.0,10,0.0,1,0.0,1.0,0.0,1.0,240776.0,98095.0,142681.0,46060.0,100072.0,10945.0,2071.0,20876.0,16008.0,36607.0,3471.0
49.0,zamora,41.0,10,0.0,1,41.0,10,0.0,1,0.0,1.0,0.0,1.0,114510.0,13303.0,101207.0,81248.0,8269.0,4776.0,343.0,4222.0,1842.0,13166.0,563.0
50.0,zaragoza,41.0,10,0.0,1,41.0,10,0.0,1,0.0,1.0,0.0,1.0,246490.0,108915.0,137575.0,116185.0,43146.0,10243.0,1633.0,17028.0,11355.0,37753.0,7474.0
